"Message",Normal,"          P/Invoke 'CryptGenKey' は、'SupportedAPIs.xml' から 'CryptGenKey!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'BCryptCreateHash' は、'SupportedAPIs.xml' から 'BCryptCreateHash!BCrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'BCryptGetProperty' は、'SupportedAPIs.xml' から 'BCryptGetProperty!BCrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' は、'SupportedAPIs.xml' から 'BCryptOpenAlgorithmProvider!BCrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FormatMessageW' は、'SupportedAPIs.xml' から 'FormatMessageW!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'BCryptHashData' は、'SupportedAPIs.xml' から 'BCryptHashData!BCrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'BCryptFinishHash' は、'SupportedAPIs.xml' から 'BCryptFinishHash!BCrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' は、'SupportedAPIs.xml' から 'BCryptCloseAlgorithmProvider!BCrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' は、'SupportedAPIs.xml' から 'BCryptDestroyHash!BCrypt.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'getsockname' は、'SupportedAPIs.xml' から 'getsockname!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'getpeername' は、'SupportedAPIs.xml' から 'getpeername!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'WSAStartup' は、'SupportedAPIs.xml' から 'WSAStartup!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'select' は、'SupportedAPIs.xml' から 'select!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'select' は、'SupportedAPIs.xml' から 'select!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'ioctlsocket' は、'SupportedAPIs.xml' から 'ioctlsocket!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'shutdown' は、'SupportedAPIs.xml' から 'shutdown!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'setsockopt' は、'SupportedAPIs.xml' から 'setsockopt!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'recv' は、'SupportedAPIs.xml' から 'recv!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'WSAIoctl' は、'SupportedAPIs.xml' から 'WSAIoctl!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'RevertToSelf' は、'SupportedAPIs.xml' から 'RevertToSelf!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'ImpersonateLoggedOnUser' は、'SupportedAPIs.xml' から 'ImpersonateLoggedOnUser!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetAddrInfoW' は、'SupportedAPIs.xml' から 'GetAddrInfoW!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'WSASocketW' は、'SupportedAPIs.xml' から 'WSASocketW!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'closesocket' は、'SupportedAPIs.xml' から 'closesocket!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'WSASocketW' は、'SupportedAPIs.xml' から 'WSASocketW!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'WSAConnect' は、'SupportedAPIs.xml' から 'WSAConnect!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'listen' は、'SupportedAPIs.xml' から 'listen!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetCurrentThread' は、'SupportedAPIs.xml' から 'GetCurrentThread!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'OpenThreadToken' は、'SupportedAPIs.xml' から 'OpenThreadToken!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetCurrentProcess' は、'SupportedAPIs.xml' から 'GetCurrentProcess!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'OpenProcessToken' は、'SupportedAPIs.xml' から 'OpenProcessToken!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'bind' は、'SupportedAPIs.xml' から 'bind!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'getsockopt' は、'SupportedAPIs.xml' から 'getsockopt!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'send' は、'SupportedAPIs.xml' から 'send!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CloseHandle' は、'SupportedAPIs.xml' から 'CloseHandle!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'freeaddrinfo' は、'SupportedAPIs.xml' から 'freeaddrinfo!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FreeAddrInfoExW' は、'SupportedAPIs.xml' から 'FreeAddrInfoExW!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'WSASocketW' は、'SupportedAPIs.xml' から 'WSASocketW!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'closesocket' は、'SupportedAPIs.xml' から 'closesocket!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'gethostname' は、'SupportedAPIs.xml' から 'gethostname!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'getsockopt' は、'SupportedAPIs.xml' から 'getsockopt!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'getsockopt' は、'SupportedAPIs.xml' から 'getsockopt!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'getsockopt' は、'SupportedAPIs.xml' から 'getsockopt!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'ioctlsocket' は、'SupportedAPIs.xml' から 'ioctlsocket!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'setsockopt' は、'SupportedAPIs.xml' から 'setsockopt!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' は、'SupportedAPIs.xml' から 'LsaGetLogonSessionData!sspicli.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' は、'SupportedAPIs.xml' から 'LsaNtStatusToWinError!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' は、'SupportedAPIs.xml' から 'DuplicateTokenEx!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' は、'SupportedAPIs.xml' から 'CheckTokenMembershipEx!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' は、'SupportedAPIs.xml' から 'LsaFreeReturnBuffer!sspicli.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'accept' は、'SupportedAPIs.xml' から 'accept!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetAddrInfoExW' は、'SupportedAPIs.xml' から 'GetAddrInfoExW!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'WSARecv' は、'SupportedAPIs.xml' から 'WSARecv!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'WSASend' は、'SupportedAPIs.xml' から 'WSASend!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetTokenInformation' は、'SupportedAPIs.xml' から 'GetTokenInformation!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'LocalAlloc' は、'SupportedAPIs.xml' から 'LocalAlloc!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'LocalFree' は、'SupportedAPIs.xml' から 'LocalFree!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetNameInfoW' は、'SupportedAPIs.xml' から 'GetNameInfoW!ws2_32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'GetTokenInformation' は、'SupportedAPIs.xml' から 'GetTokenInformation!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'DuplicateHandle' は、'SupportedAPIs.xml' から 'DuplicateHandle!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' は、'SupportedAPIs.xml' から 'CertVerifyCertificateChainPolicy!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'LsaLookupSids' は、'SupportedAPIs.xml' から 'LsaLookupSids!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'LsaLookupNames2' は、'SupportedAPIs.xml' から 'LsaLookupNames2!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' は、'SupportedAPIs.xml' から 'CertEnumCertificatesInStore!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' は、'SupportedAPIs.xml' から 'SetFileCompletionNotificationModes!kernel32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' は、'SupportedAPIs.xml' から 'LsaOpenPolicy!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'LsaClose' は、'SupportedAPIs.xml' から 'LsaClose!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'LsaFreeMemory' は、'SupportedAPIs.xml' から 'LsaFreeMemory!advapi32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' は、'SupportedAPIs.xml' から 'CertFreeCertificateContext!crypt32.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'EncryptMessage' は、'SupportedAPIs.xml' から 'EncryptMessage!sspicli.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'DecryptMessage' は、'SupportedAPIs.xml' から 'DecryptMessage!sspicli.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' は、'SupportedAPIs.xml' から 'EnumerateSecurityPackagesW!sspicli.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' は、'SupportedAPIs.xml' から 'QueryContextAttributesW!sspicli.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'ApplyControlToken' は、'SupportedAPIs.xml' から 'ApplyControlToken!sspicli.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FreeContextBuffer' は、'SupportedAPIs.xml' から 'FreeContextBuffer!sspicli.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' は、'SupportedAPIs.xml' から 'AcceptSecurityContext!sspicli.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' は、'SupportedAPIs.xml' から 'DeleteSecurityContext!sspicli.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' は、'SupportedAPIs.xml' から 'InitializeSecurityContextW!sspicli.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' は、'SupportedAPIs.xml' から 'AcquireCredentialsHandleW!sspicli.dll' に解決されました。"
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' は、'SupportedAPIs.xml' から 'FreeCredentialsHandle!sspicli.dll' に解決されました。"
"Message",High,"  コードを生成中..."
"Message",High,"  相互運用コードが生成されました。"
"Message",Normal,"  コードの AssemblyInfo.g.cs への書き込み"
"Message",Normal,"  コードの Adapters.g.cs への書き込み"
"Message",Normal,"  コードの Data.g.cs への書き込み"
"Message",Normal,"  コードの Helpers.g.cs への書き込み"
"Message",Normal,"  コードの ImplTypes.g.cs への書き込み"
"Message",Normal,"  コードの PInvoke.g.cs への書き込み"
"Message",Normal,"  コードの SafeTypes.g.cs への書き込み"
"Message",Normal,"  コードの SharedStubs.g.cs への書き込み"
"Message",Normal,"'GenerateCodeAndCompile' 変換を実行しています。ヒープは 416 MB です。"
"Message",High,"シリアル化コードを生成しています"
"Message",High,"相互運用コードをコンパイルしています"
"Message",Normal,"生成されたソース コードをコンパイルしています: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\csc\csc.exe /noconfig @""C:\Users\usagi\source\repos\DailyNotes\DailyNotes\DailyNotes.UWP\obj\x86\Release\ilc\intermediate\DailyNotes.UWP.McgInterop.rsp"""
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasAlphaMode' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasAntialiasing' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasBlend' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasBufferPrecision' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasColorSpace' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasComposite' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"複数のアセンブリで型 'Microsoft.Graphics.Canvas.CanvasDebugLevel' が見つかりました。"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/usagi/source/repos/DailyNotes/DailyNotes/DailyNotes.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
